Soil_type,Temperature(C),Rainfall(cm),Organic_content,Crop_type,Yield_Type
Gravelly,11.54688613,159.0278811,Medium,Pulses,Medium
Black,11.11558009,199.7427897,High,Commercial,Medium
Clayey Loam,19.01721909,164.0701255,High,Cereal,High
Loamy,20,180,Medium,Fruit/Vegetable,Medium
Black,11.31800229,183.7138666,Low,Cereal,Medium
Gravelly,20.34687087,40.89975753,Low,Fruit/Vegetable,Medium
Loamy,15.84377369,47.80168671,Low,Cereal,High
Sandy Loam,23,50,Low,Pulses,Low
Sandy Loam,12.12748987,67.08472136,Medium,Pulses,Medium
Clayey Loam,25.03945457,236.6071868,Low,Cereal,Low
Black,19.80444119,32.48290313,High,Fruit/Vegetable,Low
Loamy,30,180,High,Fruit/Vegetable,High
Sandy Loam,12.12864028,87.76623811,Medium,Cereal,High
Sandy,26.56308837,37.38777491,Low,Commercial,Low
Black,20.31017184,205.4904442,Medium,Cereal,High
Loamy,22,90,Low,Fruit/Vegetable,Medium
Gravelly,19.5418321,147.7036891,Low,Cereal,Medium
Loamy,27.35930988,56.49199954,High,Fruit/Vegetable,High
Sandy,29.71158664,219.9529422,High,Pulses,Medium
Clayey,27.86776143,156.9668801,Medium,Fruit/Vegetable,Low
Loamy,10.9605676,148.8254012,Medium,Commercial,High
Black,23.19650383,49.49697724,High,Commercial,Medium
Clayey,21.95819417,35.2366776,Low,Commercial,High
Sandy Loam,26.15973286,108.3285039,High,Commercial,Low
Gravelly,16.69989187,170.487344,High,Pulses,High
Loamy,23.32734666,66.50604981,High,Commercial,Medium
Sandy,25.64619055,95.98600935,Medium,Commercial,High
Sandy Loam,14.36710219,209.768333,High,Fruit/Vegetable,High
Clayey Loam,27.06644936,229.41622,Medium,Fruit/Vegetable,Low
Sandy Loam,24.0059308,76.86137374,High,Fruit/Vegetable,Low
Loamy,23.13871236,80.82878348,Medium,Pulses,High
Sandy,20.93984885,98.60171231,Medium,Commercial,High
Sandy Loam,30,90,High,Fruit/Vegetable,High
Black,21.62112876,92.58281632,High,Cereal,Low
Sandy Loam,23.8900509,192.2804177,High,Fruit/Vegetable,Medium
